alignable { input: "a"  output: "a" }
alignable { input: "h"  output: "x" }
alignable { input: "hi"  output: "xʲ i" }
alignable { input: "hia"  output: "xʲ j a" }
alignable { input: "hią"  output: "xʲ j ɔ̃" }
alignable { input: "hie"  output: "xʲ j ɛ" }
alignable { input: "hię"  output: "xʲ j ɛ̃" }
alignable { input: "hii"  output: "xʲ j i" }
alignable { input: "hio"  output: "xʲ j ɔ" }
alignable { input: "hió"  output: "xʲ j u" }
alignable { input: "hiu"  output: "xʲ j u" }
alignable { input: "i"  output: "i" }
alignable { input: "j"  output: "j" }
alignable { input: "k"  output: "k" }
alignable { input: "ki"  output: "kʲ i" }
alignable { input: "kia"  output: "kʲ j a" }
alignable { input: "kią"  output: "kʲ j ɔ̃" }
alignable { input: "kie"  output: "kʲ ɛ" }
alignable { input: "kię"  output: "kʲ j ɛ̃" }
alignable { input: "kii"  output: "kʲ j i" }
alignable { input: "kio"  output: "kʲ j ɔ" }
alignable { input: "kió"  output: "kʲ j u" }
alignable { input: "kiu"  output: "kʲ j u" }
alignable { input: "l"  output: "l" }
alignable { input: "li"  output: "lʲ i" }
alignable { input: "lia"  output: "lʲ a" }
alignable { input: "lią"  output: "lʲ ɔ̃" }
alignable { input: "lie"  output: "lʲ ɛ" }
alignable { input: "lię"  output: "lʲ ɛ̃" }
alignable { input: "lii"  output: "lʲ j i" }
alignable { input: "lio"  output: "lʲ ɔ" }
alignable { input: "lió"  output: "lʲ u" }
alignable { input: "liu"  output: "lʲ u" }
alignable { input: "ł"  output: "w" }
alignable { input: "m"  output: "m" }
alignable { input: "mi"  output: "mʲ i" }
alignable { input: "mia"  output: "mʲ a" }
alignable { input: "mią"  output: "mʲ ɔ̃" }
alignable { input: "mie"  output: "mʲ ɛ" }
alignable { input: "mię"  output: "mʲ ɛ̃" }
alignable { input: "mii"  output: "mʲ j i" }
alignable { input: "mio"  output: "mʲ ɔ" }
alignable { input: "mió"  output: "mʲ u" }
alignable { input: "miu"  output: "mʲ u" }
alignable { input: "n"  output: "n" }
alignable { input: "ng"  output: "ŋ ɡ" }
alignable { input: "nk"  output: "ŋ k" }
alignable { input: "ni"  output: "ɲ i" }
alignable { input: "nia"  output: "ɲ a" }
alignable { input: "nią"  output: "ɲ ɔ̃" }
alignable { input: "nie"  output: "ɲ ɛ" }
alignable { input: "nię"  output: "ɲ ɛ̃" }
alignable { input: "nii"  output: "ɲ j i" }
alignable { input: "nio"  output: "ɲ ɔ" }
alignable { input: "nió"  output: "ɲ u" }
alignable { input: "niu"  output: "ɲ u" }
alignable { input: "ń"  output: "ɲ" }
alignable { input: "o"  output: "ɔ" }
alignable { input: "oo"  output: "ɔ ʔ ɔ" }
alignable { input: "ó"  output: "u" }
alignable { input: "p"  output: "p" }
alignable { input: "pi"  output: "pʲ i" }
alignable { input: "pia"  output: "pʲ a" }
alignable { input: "pią"  output: "pʲ ɔ̃" }
alignable { input: "pie"  output: "pʲ ɛ" }
alignable { input: "pię"  output: "pʲ ɛ̃" }
alignable { input: "pii"  output: "pʲ j i" }
alignable { input: "pio"  output: "pʲ ɔ" }
alignable { input: "pió"  output: "pʲ u" }
alignable { input: "piu"  output: "pʲ u" }
alignable { input: "qu"  output: "k v" }
alignable { input: "q"  output: "k u" }
alignable { input: "r"  output: "r" }
alignable { input: "ri"  output: "rʲ i" }
alignable { input: "ria"  output: "rʲ j a" }
alignable { input: "rią"  output: "rʲ j ɔ̃" }
alignable { input: "rie"  output: "rʲ j ɛ" }
alignable { input: "rię"  output: "rʲ j ɛ̃" }
alignable { input: "rii"  output: "rʲ j i" }
alignable { input: "rio"  output: "rʲ j ɔ" }
alignable { input: "rió"  output: "rʲ j u" }
alignable { input: "riu"  output: "rʲ j u" }
alignable { input: "rz"  output: "ʐ" }
alignable { input: "s"  output: "s" }
alignable { input: "si"  output: "ɕ i" }
alignable { input: "sia"  output: "ɕ a" }
alignable { input: "sią"  output: "ɕ ɔ̃" }
alignable { input: "sie"  output: "ɕ ɛ" }
alignable { input: "się"  output: "ɕ ɛ̃" }
alignable { input: "sio"  output: "ɕ ɔ" }
alignable { input: "sió"  output: "ɕ u" }
alignable { input: "siu"  output: "ɕ u" }
alignable { input: "siy"  output: "ɕ ɨ" }
alignable { input: "sz"  output: "ʂ" }
alignable { input: "ś"  output: "ɕ" }
alignable { input: "t"  output: "t" }
alignable { input: "u"  output: "u" }
alignable { input: "v"  output: "v" }
alignable { input: "vi"  output: "vʲ i" }
alignable { input: "via"  output: "vʲ a" }
alignable { input: "vią"  output: "vʲ ɔ̃" }
alignable { input: "vie"  output: "vʲ ɛ" }
alignable { input: "vię"  output: "vʲ ɛ̃" }
alignable { input: "vii"  output: "vʲ j i" }
alignable { input: "vio"  output: "vʲ ɔ" }
alignable { input: "vió"  output: "vʲ u" }
alignable { input: "viu"  output: "vʲ u" }
alignable { input: "w"  output: "v" }
alignable { input: "wi"  output: "vʲ i" }
alignable { input: "wia"  output: "vʲ a" }
alignable { input: "wią"  output: "vʲ ɔ̃" }
alignable { input: "wie"  output: "vʲ ɛ" }
alignable { input: "wię"  output: "vʲ ɛ̃" }
alignable { input: "wii"  output: "vʲ j i" }
alignable { input: "wio"  output: "vʲ ɔ" }
alignable { input: "wió"  output: "vʲ u" }
alignable { input: "wiu"  output: "vʲ u" }
alignable { input: "wj"  output: "vʲ j" }
alignable { input: "x"  output: "k s" }
alignable { input: "y"  output: "ɨ" }
alignable { input: "z"  output: "z" }
alignable { input: "ż"  output: "ʐ" }
alignable { input: "ź"  output: "ʑ" }
alignable { input: "zi"  output: "ʑ i" }
alignable { input: "zia"  output: "ʑ a" }
alignable { input: "zią"  output: "ʑ ɔ̃" }
alignable { input: "zie"  output: "ʑ ɛ" }
alignable { input: "zię"  output: "ʑ ɛ̃" }
alignable { input: "zio"  output: "ʑ ɔ" }
alignable { input: "zió"  output: "ʑ u" }
alignable { input: "ziu"  output: "ʑ u" }
